customer_id,pr_y
24002,0.5
24003,0.5
24004,0.5
24005,0.5
24006,0.5
24007,0.5
24008,0.5
24009,0.5
24010,0.5
24011,0.5
24012,0.5
24013,0.5
24014,0.5
24015,0.5
24016,0.5
24017,0.5
24018,0.5
24019,0.5
24020,0.5
24021,0.5
24022,0.5
24023,0.5
24024,0.5
24025,0.5
24026,0.5
24027,0.5
24028,0.5
24029,0.5
24030,0.5
24031,0.5
24032,0.5
24033,0.5
24034,0.5
24035,0.5
24036,0.5
24037,0.5
24038,0.5
24039,0.5
24040,0.5
24041,0.5
24042,0.5
24043,0.5
24044,0.5
24045,0.5
24046,0.5
24047,0.5
24048,0.5
24049,0.5
24050,0.5
24051,0.5
24052,0.5
24053,0.5
24054,0.5
24055,0.5
24056,0.5
24057,0.5
24058,0.5
24059,0.5
24060,0.5
24061,0.5
24062,0.5
24063,0.5
24064,0.5
24065,0.5
24066,0.5
24067,0.5
24068,0.5
24069,0.5
24070,0.5
24071,0.5
24072,0.5
24073,0.5
24074,0.5
24075,0.5
24076,0.5
24077,0.5
24078,0.5
24079,0.5
24080,0.5
24081,0.5
24082,0.5
24083,0.5
24084,0.5
24085,0.5
24086,0.5
24087,0.5
24088,0.5
24089,0.5
24090,0.5
24091,0.5
24092,0.5
24093,0.5
24094,0.5
24095,0.5
24096,0.5
24097,0.5
24098,0.5
24099,0.5
24100,0.5
24101,0.5
24102,0.5
24103,0.5
24104,0.5
24105,0.5
24106,0.5
24107,0.5
24108,0.5
24109,0.5
24110,0.5
24111,0.5
24112,0.5
24113,0.5
24114,0.5
24115,0.5
24116,0.5
24117,0.5
24118,0.5
24119,0.5
24120,0.5
24121,0.5
24122,0.5
24123,0.5
24124,0.5
24125,0.5
24126,0.5
24127,0.5
24128,0.5
24129,0.5
24130,0.5
24131,0.5
24132,0.5
24133,0.5
24134,0.5
24135,0.5
24136,0.5
24137,0.5
24138,0.5
24139,0.5
24140,0.5
24141,0.5
24142,0.5
24143,0.5
24144,0.5
24145,0.5
24146,0.5
24147,0.5
24148,0.5
24149,0.5
24150,0.5
24151,0.5
24152,0.5
24153,0.5
24154,0.5
24155,0.5
24156,0.5
24157,0.5
24158,0.5
24159,0.5
24160,0.5
24161,0.5
24162,0.5
24163,0.5
24164,0.5
24165,0.5
24166,0.5
24167,0.5
24168,0.5
24169,0.5
24170,0.5
24171,0.5
24172,0.5
24173,0.5
24174,0.5
24175,0.5
24176,0.5
24177,0.5
24178,0.5
24179,0.5
24180,0.5
24181,0.5
24182,0.5
24183,0.5
24184,0.5
24185,0.5
24186,0.5
24187,0.5
24188,0.5
24189,0.5
24190,0.5
24191,0.5
24192,0.5
24193,0.5
24194,0.5
24195,0.5
24196,0.5
24197,0.5
24198,0.5
24199,0.5
24200,0.5
24201,0.5
24202,0.5
24203,0.5
24204,0.5
24205,0.5
24206,0.5
24207,0.5
24208,0.5
24209,0.5
24210,0.5
24211,0.5
24212,0.5
24213,0.5
24214,0.5
24215,0.5
24216,0.5
24217,0.5
24218,0.5
24219,0.5
24220,0.5
24221,0.5
24222,0.5
24223,0.5
24224,0.5
24225,0.5
24226,0.5
24227,0.5
24228,0.5
24229,0.5
24230,0.5
24231,0.5
24232,0.5
24233,0.5
24234,0.5
24235,0.5
24236,0.5
24237,0.5
24238,0.5
24239,0.5
24240,0.5
24241,0.5
24242,0.5
24243,0.5
24244,0.5
24245,0.5
24246,0.5
24247,0.5
24248,0.5
24249,0.5
24250,0.5
24251,0.5
24252,0.5
24253,0.5
24254,0.5
24255,0.5
24256,0.5
24257,0.5
24258,0.5
24259,0.5
24260,0.5
24261,0.5
24262,0.5
24263,0.5
24264,0.5
24265,0.5
24266,0.5
24267,0.5
24268,0.5
24269,0.5
24270,0.5
24271,0.5
24272,0.5
24273,0.5
24274,0.5
